insert into cardnames (id, name, card_type) values
(81306186, "Renewal of the World", "trap"),
(81306586, "Nightmare Penguin", "monster"),
(81321206, "Ursarctic Mikbilis", "monster"),
(81325903, "Amazoness Spellcaster", "spell"),
(81330115, "Number 30: Acid Golem of Destruction", "extra"),
(81332143, "Yu-Jo Friendship", "spell"),
(81336148, "Sword Master", "monster"),
(81344070, "Goldenhair, the Newest Plunder Patroll", "monster"),
(81344637, "Basilius, Familiar of the Evil Eye", "monster"),
(81354330, "Red Sparrow Summoner", "monster"),
(81380218, "Chorus of Sanctuary", "spell"),
(81383947, "White Magician Pikeru", "monster"),
(81384993, "Malefic Divide", "spell"),
(81385346, "Stamping Destruction", "spell"),
(81386177, "Bottom Dweller", "monster"),
(81426505, "Six Strike - Triple Impact", "spell"),
(81434470, "Thousand-Eyes Jellyfish", "monster"),
(81439173, "Foolish Burial", "spell"),
(81439174, "Foolish Burial", "spell"),
(81443745, "Sealing Ceremony of Suiton", "trap"),
(81470373, "Blackwing - Simoon the Poison Wind", "monster"),
(81471108, "ZW - Tornado Bringer", "monster"),
(81480460, "Barrel Dragon", "monster"),
(81481818, "Patchwork Fluffal", "monster"),
(81489939, "Stygian Dirge", "trap"),
(81492226, "Ancient Jar", "monster"),
(81510157, "Soul Taker", "spell"),
(81524756, "Crusadia Maximus", "monster"),
(81524977, "Seed Cannon", "spell"),
(81558967, "Valkyrie Vierte", "monster"),
(81563416, "Fairy of the Fountain", "monster"),
(81566151, "Elemental HERO Flare Neos", "extra"),
(81570454, "Infernoble Knight - Roland", "monster"),
(81571633, "D/D Proud Ogre", "monster"),
(81587028, "Box of Friends", "monster"),
(81599449, "Chemicritter Carbo Crab", "monster"),
(81601517, "Gemini Counter", "trap"),
(81612598, "Metalfoes Adamante", "extra"),
(81616639, "Zombina", "monster"),
(81618817, "Lord of Zemia", "monster"),
(81661951, "Dragunity Militum", "monster"),
(81665333, "Sound the Retreat!", "trap"),
(81670445, "Time Thief Hack", "spell"),
(81674782, "Dimensional Fissure", "spell"),
(81686058, "Ill Witch", "monster"),
(81752019, "Flower Cardian Pine", "monster"),
(81755371, "Dark Effigy", "monster"),
(81756897, "Zera Ritual", "spell"),
(81759748, "Dark Spider", "monster"),
(81777047, "Luminous Spark", "spell"),
(81782101, "Reptia Egg", "monster"),
(81782376, "Dig of Destiny", "trap"),
(81788994, "Curse of the Shadow Prison", "spell"),
(81791932, "Snake Whistle", "trap"),
(81810441, "Stellarknight Alpha", "spell"),
(81816475, "Overlay Eater", "monster"),
(81820689, "The Inexperienced Spy", "spell"),
(81823360, "Megalosmasher X", "monster"),
(81825063, "General Wayne of the Ice Barrier", "monster"),
(81843628, "Needle Worm", "monster"),
(81846453, "Martial Metal Marcher", "extra"),
(81846636, "Gem-Knight Lazuli", "monster"),
(81863068, "'Hiro''s Shadow Scout'", "monster"),
(81866673, "Destiny HERO - Dasher", "monster"),
(81873903, "Evoltile Westlo", "monster"),
(81896370, "Swift Birdman Joe", "monster"),
(81896771, "Wattpheasant", "monster"),
(81907872, "Ghostrick Specter", "monster"),
(81913510, "NEX", "spell"),
(81919143, "Brain Crusher", "monster"),
(81927732, "Raidraptor - Revolution Falcon", "extra"),
(81933259, "Beastly Mirror Ritual", "spell"),
(81951640, "Unauthorized Bootup Device", "monster"),
(81954378, "Reaper Scythe - Dreadscythe", "spell"),
(81962318, "Dragunity Tribus", "monster"),
(81974607, "Cipher Wing", "monster"),
(81977953, "Desert Twister", "monster"),
(81983656, "Blackwing Tamer - Obsidian Hawk Joe", "extra"),
(81985784, "Des Feral Imp", "monster"),
(81992475, "Barbar, Malebranche of the Burning Abyss", "monster"),
(81994591, "'Diamond Core of Koa''ki Meiru'", "spell"),
(81997228, "Prank-Kids Battle Butler", "extra"),
(82003859, "Toll", "spell"),
(82005435, "Lady Ninja Yae", "monster"),
(82012319, "Scrap Golem", "monster"),
(82016179, "Sylvan Charity", "spell"),
(82035781, "Twinheaded Beast", "monster"),
(82044279, "Clear Wing Synchro Dragon", "extra"),
(82044280, "Clear Wing Synchro Dragon", "extra"),
(82045034, "'Thunder Dragons'' Hundred Thunders'", "trap"),
(82050203, "Dotedotengu", "monster"),
(82052602, "Gagagaback", "spell"),
(82065276, "Oscillo Hero", "monster"),
(82085295, "Impcantation Penciplume", "monster"),
(82085619, "Shining Friendship", "monster"),
(82099401, "Crystal Seer", "monster"),
(82103466, "Divine Serpent Geh", "monster"),
(82108372, "Mudora", "monster"),
(82112775, "D.D.M. - Different Dimension Master", "monster"),
(82114013, "Sea Dragoons of Draconia", "monster"),
(82116191, "Gigantic Cephalotus", "monster"),
(82134632, "Melffy Playhouse", "trap"),
(82140600, "Avalon", "trap"),
(82162616, "Eternal Galaxy", "trap"),
(82176812, "Hydrotortoise, the Empowered Warrior", "monster"),
(82197831, "Rampaging Smashtank Rhynosaber", "extra"),
(82199284, "Mist Valley Falcon", "monster"),
(82213171, "Prometheus, King of the Shadows", "monster"),
(82224646, "Performapal Odd-Eyes Synchron", "monster"),
(82243738, "Angel O1", "monster"),
(82255872, "Ancient Warriors Saga - Chivalrous Path", "trap"),
(82255873, "Ancient Warriors Dragoon Token", "monster"),
(82257671, "Gatchiri @Ignister", "monster"),
(82257940, "Gift Exchange", "spell"),
(82260502, "Hieracosphinx", "monster"),
(82263578, "After the Storm", "spell"),
(82270047, "Kozmo Lightsword", "spell"),
(82293134, "Heraldic Beast Leo", "monster"),
(82301904, "Chaos Emperor Dragon - Envoy of the End", "monster"),
(82308875, "Number 7: Lucky Straight", "extra"),
(82315403, "Cyber Eternity Dragon", "extra"),
(82315772, "Heraldic Beast Eale", "monster"),
(82319644, "Tlakalel, His Malevolent Majesty", "monster"),
(82321037, "True King Bahrastos, the Fathomer", "monster"),
(82324105, "Limit Impulse", "trap"),
(82324106, "Soul Token", "monster"),
(82324312, "Goblin Recon Squad", "monster"),
(82340056, "Offering to the Immortals", "trap"),
(82340057, "Ceremonial Token", "monster"),
(82361206, "Tokkosho of Ghost Destroying", "spell"),
(82377606, "Ally of Justice Unlimiter", "monster"),
(82382815, "'Champion''s Vigilance'", "trap"),
(82385847, "Dinowrestler Pankratops", "monster"),
(82386016, "The Big Cattle Drive", "spell"),
(82404868, "Dark Magic Veil", "spell"),
(82419869, "U.A. Perfect Ace", "monster"),
(82422049, "Blessings for Gusto", "trap"),
(82428674, "Cybernetic Overflow", "trap"),
(82432018, "Mask of Brutality", "spell"),
(82434071, "Infernity Pawn", "monster"),
(82452993, "Lone Wolf", "trap"),
(82458280, "Magic Hole Golem", "monster"),
(82466274, "Serziel, Watcher of the Evil Eye", "monster"),
(82482194, "Millennium Scorpion", "monster"),
(82496097, "Time Thief Bezel Ship", "monster"),
(82498947, "Defender of the Ice Barrier", "monster"),
(82529174, "Ray of Hope", "trap"),
(82542267, "Gravedigger Ghoul", "spell"),
(82556058, "Fiendish Engine Ω", "monster"),
(82556059, "Engine Token", "monster"),
(82562802, "Cyberdark Claw", "monster"),
(82566662, "Taotie Dragon", "extra"),
(82579942, "Lightray Madoor", "monster"),
(82593786, "Bacon Saver", "monster"),
(82627406, "Kiwi Magician Girl", "monster"),
(82633039, "Castel, the Skyblaster Musketeer", "extra"),
(82633308, "Psychic Overload", "trap"),
(82639107, "Convert Contact", "spell"),
(82642348, "Kryuel", "monster"),
(82670878, "Ogre of the Scarlet Sorrow", "monster"),
(82685480, "Rage of Kairyu-Shin", "spell"),
(82693042, "Sphere of Chaos", "monster"),
(82693917, "Fortune Lady Wind", "monster"),
(82697249, "Number 59: Crooked Cook", "extra"),
(82697428, "Vision HERO Witch Raider", "monster"),
(82705573, "Backfire", "trap"),
(82732705, "Skill Drain", "trap"),
(82734805, "Infernoid Tierra", "extra"),
(82738277, "Traptrix Mantis", "monster"),
(82742611, "Serpent Marauder", "monster"),
(82744076, "Tuning Gum", "monster"),
(82760689, "Lucky Cloud", "spell"),
(82768499, "Spiral Flame Strike", "spell"),
(82773292, "Indulged Darklord", "monster"),
(82791472, "Ancient Warriors - Rebellious Lu Feng", "monster"),
(82818645, "Rock Spirit", "monster"),
(82821760, "B.E.S. Big Core MK-3", "monster"),
(82828051, "Earthquake", "spell"),
(82832464, "Awakening of Nephthys", "trap"),
(82841979, "Yamato-no-Kami", "monster"),
(82878489, "Shine Palace", "spell"),
(82888408, "The Fabled Cerburrel", "monster"),
(82896870, "Fluffal Dolphin", "monster"),
(82913020, "Constellar Caduceus", "monster"),
(82944432, "Blade Armor Ninja", "extra"),
(82946847, "Petiteranodon", "monster"),
(82956214, "Dogmatika Punishment", "trap"),
(82956492, "'D/D/D Oracle King d''Arc'", "extra"),
(82962242, "Vampire Vamp", "monster"),
(82971335, "Fortune Lady Earth", "monster"),
(82977464, "S-Force Specimen", "trap"),
(82994509, "Horseytail", "monster"),
(82994510, "Horseytail Token", "monster"),
(82999629, "Umiiruka", "spell"),
(83011277, "Mystic Tomato", "monster"),
(83011278, "Mystic Tomato", "monster"),
(83021423, "Chachaka Archer", "monster"),
(83027236, "Light of Destruction", "trap"),
(83032858, "Elementsaber Aina", "monster"),
(83035296, "Megistric Maginician", "monster"),
(83039608, "The Fabled Abanc", "monster"),
(83039729, "Grandmaster of the Six Samurai", "monster"),
(83048208, "Digital Bug LEDybug", "monster"),
(83054225, "Scramble!! Scramble!!", "spell"),
(83061014, "Numen erat Testudo", "monster"),
(83094004, "Aeropixie", "monster"),
(83102080, "Parallel Twister", "spell"),
(83104731, "Ancient Gear Golem", "monster"),
(83107873, "Thunder Dragonhawk", "monster"),
(83108603, "Hazy Pillar", "spell"),
(83116692, "Messenger Spirit of the Fatal Eye - Psychopompos", "monster"),
(83121692, "Elemental HERO Tempest", "extra"),
(83133491, "Zero Gravity", "trap"),
(83135907, "Scrap Goblin", "monster"),
(83152482, "Union Carrier", "extra"),
(83190280, "Lunalight Tiger", "monster"),
(83195035, "'Storm Dragon''s Return'", "trap"),
(83199011, "Springans Call!", "trap"),
(83203672, "Springans Branga", "monster"),
(83225447, "Stim-Pack", "spell"),
(83228073, "Two Thousand Needles", "monster"),
(83235263, "Tyranno Infinity", "monster"),
(83236601, "Raidraptor - Tribute Lanius", "monster"),
(83239739, "Oyster Meister", "monster"),
(83239740, "Oyster Token", "monster"),
(83241722, "Dice Re-Roll", "trap"),
(83258273, "'Robbin'' Zombie'", "trap"),
(83266006, "'Ghost Meets Girl - A Mayakashi''s Manuscript'", "spell"),
(83266092, "Grave of the Super Ancient Organism", "trap"),
(83269557, "Dark Valkyria", "monster"),
(83272895, "Bachibachibachi", "monster"),
(83274244, "Dododo Warrior", "monster"),
(83283063, "Shiranui Shogunsaga", "extra"),
(83286340, "War Rock Fortia", "monster"),
(83289866, "Witchcrafter Bystreet", "spell"),
(83293307, "Krawler Receptor", "monster"),
(83295594, "Steam Synchron", "monster"),
(83301414, "Witchcrafter Holiday", "spell"),
(83303851, "D/D/D Chaos King Apocalypse", "monster"),
(83319610, "Zenmaiday", "trap"),
(83326048, "Dimensional Barrier", "trap"),
(83347294, "Odd-Eyes Lancer Dragon", "monster"),
(83370323, "Torapart", "monster"),
(83392426, "Bicular", "monster"),
(83407038, "Amazoness Onslaught", "trap"),
(83414006, "Vision HERO Poisoner", "monster"),
(83438826, "Noble Arms - Arfeudutyr", "spell"),
(83443619, "Crystron Smiger", "monster"),
(83446909, "Batteryman Charger", "monster"),
(83461421, "Pendulum Storm", "spell"),
(83464209, "Mystical Sheep #2", "monster"),
(83467607, "'Nature''s Reflection'", "trap"),
(83477829, "World Legacy - \"World Armor\"", "monster"),
(83500096, "Genex Ally Solid", "monster"),
(83512285, "Hyper Galaxy", "spell"),
(83518674, "Danger! Ogopogo!", "monster"),
(83519853, "Ignoble Knight of High Laundsallyn", "extra"),
(83531441, "Dante, Traveler of the Burning Abyss", "extra"),
(83544697, "Contact with Gusto", "spell"),
(83546647, "'Wolf in Sheep''s Clothing'", "trap"),
(83550869, "Ryko, Twilightsworn Fighter", "monster"),
(83554231, "Salamangreat Recureance", "spell"),
(83555666, "Ring of Destruction", "trap"),
(83555667, "Ring of Destruction", "trap"),
(83584898, "Darkworld Shackles", "spell"),
(83602069, "Comrade Swordsman of Landstar", "monster"),
(83604828, "Cloudian - Ghost Fog", "monster"),
(83629030, "Toon Cyber Dragon", "monster"),
(83656563, "Fossil Machine Skull Wagon", "extra"),
(83675475, "Token Feastevil", "trap"),
(83678433, "Midnight Fiend", "monster"),
(83682209, "Piwraithe the Ghost Pirate", "monster"),
(83682725, "Tail Swipe", "spell"),
(83705073, "Valkyrie Erda", "monster"),
(83715234, "Attack the Moon!", "spell"),
(83725008, "Jenis, Lightsworn Mender", "monster"),
(83743222, "Goddess Bow", "extra"),
(83746708, "Mage Power", "spell"),
(83747250, "Twilight Cloth", "trap"),
(83755611, "Baxia, Brightness of the Yang Zing", "extra"),
(83764718, "Monster Reborn", "spell"),
(83764719, "Monster Reborn", "spell"),
(83764996, "The Illusory Gentleman", "monster"),
(83778600, "Foolish Revival", "trap"),
(83810690, "X-Saber Wayne", "extra"),
(83812099, "Flint Lock", "monster"),
(83828288, "Mamemaki", "trap"),
(83831356, "Runaway Karakuri", "spell"),
(83866861, "Frightfur Chimera", "extra"),
(83880087, "Light Wing Shield", "spell"),
(83887306, "Two-Pronged Attack", "trap"),
(83903521, "Beast of the Pharaoh", "monster"),
(83928661, "Danger! Feets of Strength!", "spell"),
(83957459, "Rhinotaurus", "monster"),
(83965310, "Destiny HERO - Plasma", "monster"),
(83965311, "Destiny HERO - Plasma", "monster"),
(83968380, "Jar of Greed", "trap"),
(83980492, "Dragong", "monster"),
(83982270, "Cloudian - Poison Cloud", "monster"),
(83986578, "King Tiger Wanghu", "monster"),
(83991690, "Buten", "monster"),
(83994433, "Stardust Spark Dragon", "extra"),
(83994646, "4-Starred Ladybug of Doom", "monster"),
(84012625, "Cosmic Flare", "spell"),
(84013237, "Number 39: Utopia", "extra"),
(84013238, "Number 39: Utopia", "extra"),
(84025439, "Super Quantal Mech King Great Magnus", "extra"),
(84040113, "Muddy Mudragon", "extra"),
(84046493, "Ghost Beef", "monster"),
(84055227, "Maiden of Macabre", "monster"),
(84058253, "Chimeratech Rampage Dragon", "extra"),
(84080938, "The Forgiving Maiden", "monster"),
(84080939, "The Forgiving Maiden", "monster"),
(84103702, "Kanikabuto", "monster"),
(84117021, "Spell Wall", "spell"),
(84121193, "Codebreaker Virus Swordsman", "extra"),
(84124261, "Number 39: Utopia Roots", "extra"),
(84133008, "Monster Eye", "monster"),
(84136000, "The Grave of Enkindling", "trap"),
(84171830, "Domain of the True Monarchs", "spell"),
(84173492, "Indomitable Fighter Lei Lei", "monster"),
(84177693, "Radiant Jeral", "monster"),
(84206435, "Medallion of the Ice Barrier", "spell"),
(84211599, "Pot of Prosperity", "spell"),
(84218527, "Fortune Lady Rewind", "trap"),
(84220251, "Heraldry Reborn", "spell"),
(84224627, "Cat Shark", "extra"),
(84243274, "VWXYZ-Dragon Catapult Cannon", "extra"),
(84257639, "Dian Keto the Cure Master", "spell"),
(84257640, "Dian Keto the Cure Master", "spell"),
(84257883, "B.E.S. Blaster Cannon Core", "monster"),
(84268896, "Artifact Caduceus", "monster"),
(84271823, "Puzzlomino, the Drop-n-Deleter", "extra"),
(84274024, "Pendulum Dimension", "trap"),
(84285623, "Haniwa", "monster"),
(84290642, "Snipe Hunter", "monster"),
(84298614, "Powerful Rebirth", "trap"),
(84305651, "Goyo King", "extra"),
(84313685, "Vylon Tesseract", "monster"),
(84327329, "Elemental HERO Clayman", "monster"),
(84335863, "White Rose Cloister", "spell"),
(84339249, "Protector Spirit Loagaeth", "monster"),
(84341431, "Archfiend Giant", "monster"),
(84361420, "Edge Hammer", "trap"),
(84385264, "Lycanthrope", "monster"),
(84388461, "Zefrasaber, Swordmaster of the Nekroz", "monster"),
(84389640, "Attack of the Cornered Rat", "trap"),
(84397023, "Level Conversion Lab", "trap"),
(84401683, "Gorgonic Guardian", "extra"),
(84404797, "Redeemable Jar", "trap"),
(84417082, "Number 91: Thunder Spark Dragon", "extra"),
(84425220, "Armed Dragon LV10 White", "monster"),
(84428023, "Wattjustment", "spell"),
(84430165, "Marincess Current", "trap"),
(84430950, "Armed Samurai - Ben Kei", "monster"),
(84433295, "Quintet Magician", "extra"),
(84442536, "Graydle Combat", "trap"),
(84451804, "Des Frog", "monster"),
(84453939, "Psychic Ace", "monster"),
(84472026, "Ghostrick Yeti", "monster"),
(84478195, "Barrier Statue of the Abyss", "monster"),
(84482694, "Charged-Up Heraldry", "spell"),
(84488827, "Steelswarm Caucastag", "monster"),
(84491298, "Cell Explosion Virus", "trap"),
(84504242, "Megalith Portal", "spell"),
(84523092, "Witchcrafter Haine", "monster"),
(84530620, "Pahunder", "monster"),
(84536654, "Form Change", "spell"),
(84539520, "Amazoness Princess", "monster"),
(84550200, "Sonic Jammer", "monster"),
(84565800, "Legendary Knight Hermos", "monster"),
(84569017, "Spearfish Soldier", "monster"),
(84569886, "D/D/D Super Doom King Purple Armageddon", "extra"),
(84592800, "Morphtronic Videon", "monster"),
(84613836, "Swiftstrike Armor", "trap"),
(84620194, "Girochin Kuwagata", "monster"),
(84636823, "Spell Canceller", "monster"),
(84640866, "Network Trap Hole", "trap"),
(84650463, "Slushy", "monster"),
(84653834, "ESP Amplifier", "spell"),
(84664085, "Satellite Warrior", "extra"),
(84673417, "Jain, Twilightsworn General", "monster"),
(84677654, "BIG Win!?", "trap"),
(84686841, "King Fog", "monster"),
(84687358, "Mirror Force Dragon", "extra"),
(84696266, "Sonic Duck", "monster"),
(84731222, "Memories of Hope", "spell"),
(84740193, "Buster Rancher", "spell"),
(84747429, "Airorca", "monster"),
(84749824, "Solemn Warning", "trap"),
(84754430, "Mekk-Knight Avram", "monster"),
(84764038, "Scarm, Malebranche of the Burning Abyss", "monster"),
(84766279, "Daigusto Gulldos", "extra"),
(84769941, "Super Anti-Kaiju War Machine Mecha-Dogoran", "monster"),
(84778110, "Flint Cragger", "monster"),
(84794011, "Solitude", "monster"),
(84808313, "Big Evolution Pill", "spell"),
(84812868, "Lunalight White Rabbit", "monster"),
(84814897, "Kiryu", "monster"),
(84816244, "Datacorn", "monster"),
(84816245, "Data Acorn Token", "monster"),
(84824601, "Botanical Girl", "monster"),
(84834865, "Flying Kamakiri #1", "monster"),
(84845628, "Bird of Paradise Lost", "monster"),
(84847656, "Telekinetic Shocker", "monster"),
(84851250, "Windwitch - Blizzard Bell", "monster"),
(84869738, "Supreme Rage", "trap"),
(84877802, "Magnum Shield", "spell"),
(84899094, "World Chalice Guardragon", "monster"),
